AA,BB,CC,DD,EE,FF,GG,HH,II,JJ,KK,LL,MM,NN,OO,PP,QQ
1,-10.5161402,-9.698288735,1.82395325,5.099894098,-1.618303395,0,0.068162719,2.736882793,-0.495029809,-14.56049178,0.542889103,0.669877972,4.326332553,0.276222415,0.403924054,0.319875814
1,-10.09541564,-4.79245342,-2.439862874,6.161732208,-1.233405924,0,0.022345184,3.071586964,0.421995227,-28.97643235,0.450955645,0.704466131,7.185283195,0.440870979,0.108112799,0.450882944
1,-10.27937886,-10.86222543,1.915757947,5.107476753,0.40147945,0,0,2.099104198,0.479815791,-4.537535233,0.53369077,0.644427046,3.656600417,0.263099908,0.300571927,0.436235019
1,-10.62184868,-1.792072651,-3.699707617,5.686912569,-1.307644271,0.442649541,0,3.282094214,-2.175813224,-10.85851834,0.542680696,0.707033887,5.502005865,0.36049984,0.020989992,0.618572957
1,-10.38111512,-10.55035967,-9.555480808,3.216412796,-1.315601342,0,0,2.664113908,-0.329866378,53.64766913,0.398808694,0.309046873,0.984400133,0.548334771,0.231397014,0.220216032
1,-10.21789112,-10.59886344,-2.178703475,5.359894103,-0.762514801,0.066926898,0,3.023306038,0.061839473,-1.574806688,0.496665773,0.600299306,4.835668288,0.448783684,0.170426855,0.380795222
1,-11.231852,-1.284019419,-1.318955682,4.3075152,4.133413318,1.295866458,0,4.233975854,1.888244619,5.923842389,0.449618682,0.558800504,4.382290868,0.497523878,0.296277519,0.206213553
1,-10.06829204,-10.77592011,0.449431486,5.030131506,-2.750663853,0,0.041180427,1.611781028,-0.33971651,11.44534979,0.430381649,0.524240975,3.214189951,0.912313127,0.041798524,0.045925941
1,-10.65712075,-5.092726112,-2.203294041,3.76242099,1.402047352,0.334712757,0,3.806604926,1.149757143,36.53658459,0.441209396,0.413308455,3.133486075,0.402160878,0.238052073,0.359742104
1,-10.89669981,-9.920483278,-3.138004203,4.334586464,-0.763618249,0,0.139054034,1.919306062,-0.758360894,16.27721121,0.390878663,0.420076558,1.819059661,0.682522888,0.047294108,0.27015324
1,-9.354510341,-10.43103311,1.361114186,5.397753969,-1.384937451,0.35355143,0,3.036130874,-1.846761595,12.57202467,0.378337352,0.56641153,3.47279307,0.685435976,0.10115873,0.213284341
1,-9.90124419,-10.74900509,-1.181543168,5.54466553,-0.550744253,0,0.212075697,3.078508765,-0.223339628,-17.29047127,0.578246478,0.656494209,4.670419539,0.712168562,0.082881982,0.20491667
1,-9.858032147,-9.64220789,1.986689867,5.497147699,0.627698798,0.213686639,0,2.640510926,-0.456716454,-26.81209442,0.447889383,0.684229976,4.811441328,0.224914367,0.298078336,0.477032532
